order_id,restaurant_type,distance_km,order_hour,day_of_week,weather_condition,traffic_density,items_count,preparation_time,vehicle_type,delivery_partner_rating,is_peak_hour,is_weekend,delivery_time_minutes,day_name,time_category
ORD0118,Italian,8.37,14,3,Rainy,1,3,39,Bike,3.5,1,0,69.95,Thursday,Afternoon
ORD0119,Fast Food,4.15,15,0,Clear,3,2,21,Bike,5.0,0,0,23.09,Monday,Afternoon
ORD0120,Italian,5.51,8,4,Clear,4,5,36,Bike,3.8,0,0,50.83,Friday,Morning
ORD0121,Indian,3.13,12,2,Cloudy,5,6,43,Bike,3.4,1,0,73.25,Wednesday,Afternoon
ORD0122,Fast Food,13.67,14,3,Clear,2,7,28,Bike,3.7,1,0,66.85,Thursday,Afternoon
ORD0123,Dessert,8.96,19,6,Clear,5,6,30,Scooter,3.9,1,1,69.21,Sunday,Evening
ORD0124,Cafe,6.31,11,6,Cloudy,4,3,19,Bike,3.1,0,1,31.84,Sunday,Morning
ORD0125,Chinese,7.2,20,3,Clear,3,3,25,Bike,4.2,1,0,39.74,Thursday,Evening
ORD0126,Italian,14.24,11,3,Cloudy,4,4,34,Bike,4.2,0,0,64.54,Thursday,Morning
ORD0127,Dessert,2.72,11,3,Cloudy,4,6,28,Bike,4.5,0,0,34.64,Thursday,Morning
ORD0128,Chinese,9.0,19,5,Clear,5,3,21,Bike,3.1,1,1,63.67,Saturday,Evening
ORD0129,Chinese,7.84,13,3,Cloudy,2,7,35,Bike,4.1,1,0,49.42,Thursday,Afternoon
ORD0130,Fast Food,9.37,14,4,Rainy,4,1,16,Scooter,3.1,1,0,78.74,Friday,Afternoon
ORD0131,Chinese,0.76,9,2,Clear,5,5,25,Bike,4.4,0,0,24.98,Wednesday,Morning
ORD0132,Cafe,13.15,22,5,Clear,2,1,22,Bike,3.1,0,1,43.16,Saturday,Night
ORD0133,Dessert,14.02,12,3,Clear,3,5,27,Bike,4.8,1,0,60.4,Thursday,Afternoon
ORD0134,Chinese,8.69,11,1,Foggy,3,7,36,Bike,4.4,0,0,61.68,Tuesday,Morning
ORD0135,Fast Food,10.6,22,1,Clear,1,6,19,Scooter,4.0,0,0,34.13,Tuesday,Night
ORD0136,Cafe,13.88,21,2,Rainy,5,4,27,Bike,3.9,1,0,111.79,Wednesday,Night
ORD0137,Indian,10.75,20,6,Rainy,2,3,31,Car,3.3,1,1,71.79,Sunday,Evening
ORD0138,Dessert,2.71,10,0,Rainy,4,3,19,Bike,3.6,0,0,40.35,Monday,Morning
ORD0139,Chinese,8.86,14,0,Clear,3,3,30,Scooter,4.7,1,0,54.7,Monday,Afternoon
ORD0140,Fast Food,9.3,18,6,Clear,2,6,17,Bike,4.8,0,1,31.2,Sunday,Evening
ORD0141,Indian,6.65,19,5,Cloudy,5,5,35,Scooter,3.0,1,1,86.72,Saturday,Evening
ORD0142,Indian,11.18,13,5,Clear,1,7,40,Bike,4.2,1,1,50.57,Saturday,Afternoon
ORD0143,Italian,14.05,21,5,Clear,3,3,36,Bike,4.4,1,1,67.73,Saturday,Night
ORD0144,Cafe,13.92,14,0,Clear,2,1,15,Scooter,4.2,1,0,50.42,Monday,Afternoon
ORD0145,Chinese,7.04,12,1,Clear,2,3,21,Scooter,3.2,1,0,41.91,Tuesday,Afternoon
ORD0146,Fast Food,2.14,20,0,Cloudy,2,6,27,Bike,3.4,1,0,30.31,Monday,Evening
ORD0147,Italian,14.78,13,4,Clear,5,7,47,Bike,3.5,1,0,116.33,Friday,Afternoon
ORD0148,Cafe,12.66,12,3,Clear,5,4,21,Bike,4.7,1,0,62.98,Thursday,Afternoon
ORD0149,Italian,2.31,21,5,Clear,5,7,45,Scooter,3.9,1,1,64.94,Saturday,Night
ORD0150,Dessert,13.85,14,1,Cloudy,4,1,15,Bike,4.0,1,0,59.49,Tuesday,Afternoon
ORD0151,Cafe,13.11,9,2,Rainy,2,3,17,Bike,4.9,0,0,44.99,Wednesday,Morning
ORD0152,Cafe,8.02,21,2,Clear,3,3,16,Scooter,4.3,1,0,40.46,Wednesday,Night
ORD0153,Chinese,9.07,18,3,Cloudy,5,2,26,Scooter,4.8,0,0,52.6,Thursday,Evening
ORD0154,Cafe,6.29,12,1,Rainy,5,5,27,Scooter,3.9,1,0,79.71,Tuesday,Afternoon
ORD0155,Italian,1.29,13,0,Cloudy,2,1,33,Scooter,3.3,1,0,38.25,Monday,Afternoon
ORD0156,Cafe,5.36,13,0,Cloudy,5,2,21,Scooter,4.9,1,0,41.0,Monday,Afternoon
ORD0157,Chinese,12.14,22,4,Clear,4,7,31,Bike,3.9,0,0,62.16,Friday,Night
ORD0158,Chinese,0.57,12,4,Clear,4,4,33,Bike,3.4,1,0,43.65,Friday,Afternoon
ORD0159,Dessert,5.34,17,0,Clear,5,5,18,Scooter,3.6,0,0,36.78,Monday,Evening
ORD0160,Italian,6.27,14,2,Clear,2,1,33,Bike,3.1,1,0,54.16,Wednesday,Afternoon
ORD0161,Indian,8.29,17,5,Foggy,2,3,33,Car,3.9,0,1,48.03,Saturday,Evening
ORD0162,Indian,13.84,15,2,Clear,2,7,34,Bike,4.7,0,0,52.03,Wednesday,Afternoon
ORD0163,Cafe,5.52,14,4,Clear,1,1,23,Bike,4.9,1,0,23.46,Friday,Afternoon
ORD0164,Dessert,5.53,12,3,Cloudy,5,3,22,Car,4.9,1,0,37.28,Thursday,Afternoon
ORD0165,Fast Food,11.19,8,0,Rainy,2,5,23,Scooter,3.3,0,0,65.81,Monday,Morning
ORD0166,Cafe,7.06,20,4,Clear,4,3,28,Bike,3.8,1,0,54.8,Friday,Evening
ORD0167,Dessert,3.76,12,4,Clear,3,4,25,Scooter,3.1,1,0,46.42,Friday,Afternoon
ORD0168,Italian,7.06,17,5,Clear,3,7,42,Scooter,4.7,0,1,50.65,Saturday,Evening
ORD0169,Italian,2.54,9,0,Cloudy,2,6,48,Bike,3.7,0,0,46.85,Monday,Morning
ORD0170,Italian,3.06,20,5,Clear,3,3,34,Bike,4.3,1,1,45.43,Saturday,Evening
ORD0171,Italian,7.73,12,0,Clear,3,4,35,Scooter,4.4,1,0,61.84,Monday,Afternoon
ORD0172,Italian,6.57,12,5,Rainy,1,6,42,Scooter,3.9,1,1,65.39,Saturday,Afternoon
ORD0173,Dessert,13.77,9,2,Clear,4,7,21,Bike,3.6,0,0,57.41,Wednesday,Morning
ORD0174,Dessert,5.75,12,3,Rainy,4,5,22,Scooter,4.9,1,0,53.79,Thursday,Afternoon
ORD0175,Chinese,8.92,20,3,Clear,1,5,26,Scooter,4.9,1,0,35.43,Thursday,Evening
ORD0176,Indian,9.67,11,0,Clear,1,7,42,Bike,3.6,0,0,42.96,Monday,Morning
ORD0177,Italian,0.69,8,1,Foggy,3,7,40,Scooter,4.0,0,0,47.33,Tuesday,Morning
ORD0178,Fast Food,10.12,10,6,Rainy,5,1,13,Bike,4.9,0,1,48.62,Sunday,Morning
ORD0179,Dessert,3.08,8,4,Clear,3,4,26,Bike,3.0,0,0,33.74,Friday,Morning
ORD0180,Fast Food,14.44,19,4,Rainy,1,4,13,Scooter,3.8,1,0,68.02,Friday,Evening
ORD0181,Fast Food,2.66,18,0,Cloudy,4,7,30,Scooter,3.2,0,0,42.43,Monday,Evening
ORD0182,Fast Food,6.51,22,5,Cloudy,3,2,15,Scooter,4.0,0,1,23.99,Saturday,Night
ORD0183,Chinese,1.74,12,1,Clear,5,2,23,Bike,3.0,1,0,44.5,Tuesday,Afternoon
ORD0184,Dessert,14.95,11,2,Foggy,3,6,26,Bike,3.8,0,0,68.07,Wednesday,Morning
ORD0185,Fast Food,7.78,14,5,Clear,2,6,20,Bike,3.4,1,1,41.56,Saturday,Afternoon
ORD0186,Italian,9.13,12,5,Clear,3,2,40,Bike,4.1,1,1,59.48,Saturday,Afternoon
ORD0187,Cafe,1.47,17,0,Clear,1,7,33,Bike,5.0,0,0,23.15,Monday,Evening
ORD0188,Fast Food,11.37,21,0,Clear,4,7,25,Bike,4.6,1,0,55.83,Monday,Night
ORD0189,Chinese,3.54,11,4,Cloudy,4,6,32,Bike,4.7,0,0,37.6,Friday,Morning
ORD0190,Dessert,13.52,9,0,Clear,1,3,17,Scooter,4.3,0,0,40.87,Monday,Morning
ORD0191,Chinese,3.47,11,0,Clear,2,7,32,Bike,3.1,0,0,38.24,Monday,Morning
ORD0192,Fast Food,3.26,19,0,Cloudy,1,2,15,Bike,3.4,1,0,21.02,Monday,Evening
ORD0193,Dessert,1.03,9,4,Clear,3,4,26,Bike,4.9,0,0,18.44,Friday,Morning
ORD0194,Cafe,7.34,15,2,Clear,1,7,28,Bike,3.7,0,0,35.49,Wednesday,Afternoon
ORD0195,Fast Food,8.69,10,2,Clear,1,7,23,Bike,3.2,0,0,37.3,Wednesday,Morning
ORD0196,Chinese,1.45,16,6,Clear,2,3,21,Bike,4.4,0,1,15.0,Sunday,Afternoon
ORD0197,Indian,11.75,20,6,Clear,3,6,33,Scooter,3.6,1,1,72.16,Sunday,Evening
ORD0198,Italian,7.07,11,0,Rainy,5,7,43,Bike,3.5,0,0,96.77,Monday,Morning
ORD0199,Chinese,8.1,20,6,Clear,5,5,37,Scooter,5.0,1,1,66.46,Sunday,Evening
ORD0200,Dessert,6.89,13,4,Clear,4,1,11,Car,4.7,1,0,24.55,Friday,Afternoon
ORD0201,Fast Food,6.31,17,2,Cloudy,1,2,21,Scooter,3.8,0,0,29.57,Wednesday,Evening
ORD0202,Italian,8.61,12,5,Rainy,4,5,36,Bike,5.0,1,1,71.14,Saturday,Afternoon
ORD0203,Fast Food,2.75,17,2,Clear,2,6,20,Car,4.3,0,0,20.13,Wednesday,Evening
ORD0204,Dessert,3.14,20,2,Rainy,5,4,18,Bike,4.5,1,0,40.19,Wednesday,Evening
ORD0205,Fast Food,13.0,8,4,Clear,1,1,10,Bike,3.1,0,0,31.57,Friday,Morning
ORD0206,Indian,14.22,16,6,Clear,2,5,33,Scooter,3.2,0,1,67.8,Sunday,Afternoon
ORD0207,Italian,5.91,8,5,Rainy,2,1,29,Scooter,4.3,0,1,37.06,Saturday,Morning
ORD0208,Italian,4.43,15,4,Clear,1,2,41,Bike,4.8,0,0,33.68,Friday,Afternoon
ORD0209,Dessert,9.84,16,0,Foggy,2,6,30,Bike,4.2,0,0,53.15,Monday,Afternoon
ORD0210,Indian,6.43,16,3,Clear,1,7,40,Bike,3.3,0,0,40.82,Thursday,Afternoon
ORD0211,Chinese,0.87,8,2,Cloudy,1,4,31,Bike,3.2,0,0,28.62,Wednesday,Morning
ORD0212,Fast Food,2.76,9,3,Clear,3,6,28,Bike,4.7,0,0,25.48,Thursday,Morning
ORD0213,Cafe,10.88,19,4,Cloudy,4,1,16,Car,3.3,1,0,48.61,Friday,Evening
ORD0214,Fast Food,10.05,20,4,Rainy,2,5,18,Car,4.0,1,0,45.52,Friday,Evening
ORD0215,Fast Food,0.89,8,4,Cloudy,2,2,19,Scooter,3.1,0,0,22.54,Friday,Morning
ORD0216,Chinese,3.72,17,3,Clear,3,2,20,Bike,3.2,0,0,24.1,Thursday,Evening
ORD0217,Fast Food,3.85,9,4,Rainy,3,6,18,Scooter,4.3,0,0,38.38,Friday,Morning
ORD0218,Indian,10.24,17,0,Rainy,3,7,38,Car,4.4,0,0,64.31,Monday,Evening
ORD0219,Indian,0.79,19,4,Cloudy,5,5,36,Scooter,3.7,1,0,55.62,Friday,Evening
ORD0220,Italian,2.01,15,1,Rainy,5,7,48,Bike,3.4,0,0,85.09,Tuesday,Afternoon
ORD0221,Dessert,12.1,12,6,Rainy,5,7,30,Bike,4.6,1,1,90.05,Sunday,Afternoon
ORD0222,Cafe,3.09,19,3,Clear,1,5,28,Bike,3.4,1,0,30.5,Thursday,Evening
ORD0223,Fast Food,9.96,18,1,Clear,2,1,19,Bike,4.1,0,0,37.77,Tuesday,Evening
ORD0224,Fast Food,3.95,14,4,Clear,4,6,23,Scooter,4.9,1,0,35.45,Friday,Afternoon
ORD0225,Chinese,1.94,9,0,Clear,1,6,31,Scooter,3.3,0,0,26.16,Monday,Morning
ORD0226,Dessert,4.03,15,2,Foggy,2,3,22,Bike,4.9,0,0,29.29,Wednesday,Afternoon
ORD0227,Indian,10.97,18,5,Cloudy,2,6,41,Bike,3.4,0,1,56.34,Saturday,Evening
ORD0228,Cafe,12.91,13,6,Foggy,3,2,23,Bike,4.1,1,1,70.32,Sunday,Afternoon
ORD0229,Italian,12.54,15,5,Clear,3,1,32,Bike,3.8,0,1,55.03,Saturday,Afternoon
ORD0230,Indian,6.26,8,4,Cloudy,1,5,40,Bike,4.9,0,0,31.61,Friday,Morning
ORD0231,Dessert,10.19,22,6,Cloudy,3,6,30,Scooter,3.5,0,1,56.93,Sunday,Night
ORD0232,Italian,3.47,8,6,Rainy,2,1,29,Bike,3.8,0,1,36.83,Sunday,Morning
ORD0233,Chinese,4.75,19,0,Rainy,3,6,31,Scooter,5.0,1,0,53.19,Monday,Evening
ORD0234,Chinese,13.5,14,6,Clear,5,5,32,Bike,4.1,1,1,83.55,Sunday,Afternoon
ORD0235,Fast Food,0.69,15,3,Cloudy,3,4,13,Bike,4.0,0,0,18.83,Thursday,Afternoon
ORD0236,Dessert,1.74,20,1,Rainy,2,5,28,Bike,3.5,1,0,42.55,Tuesday,Evening
ORD0237,Cafe,3.51,10,1,Clear,1,5,20,Scooter,4.4,0,0,17.23,Tuesday,Morning
ORD0238,Italian,0.88,12,1,Clear,4,5,41,Bike,3.0,1,0,59.55,Tuesday,Afternoon
ORD0239,Indian,3.13,19,3,Foggy,3,6,36,Scooter,3.1,1,0,68.67,Thursday,Evening
ORD0240,Dessert,8.95,8,5,Cloudy,2,3,17,Bike,4.2,0,1,29.36,Saturday,Morning
ORD0241,Dessert,6.61,14,0,Foggy,4,5,17,Scooter,3.7,1,0,59.72,Monday,Afternoon
ORD0242,Chinese,13.44,12,6,Rainy,4,2,27,Scooter,4.9,1,1,90.24,Sunday,Afternoon
ORD0243,Fast Food,12.35,15,3,Clear,5,2,9,Bike,4.8,0,0,35.02,Thursday,Afternoon
ORD0244,Fast Food,5.46,20,1,Clear,4,1,11,Scooter,4.4,1,0,29.96,Tuesday,Evening
ORD0245,Italian,4.26,15,4,Clear,2,3,40,Bike,4.6,0,0,32.82,Friday,Afternoon
ORD0246,Chinese,6.01,16,2,Clear,2,1,25,Scooter,4.3,0,0,36.59,Wednesday,Afternoon
ORD0247,Dessert,9.06,14,6,Clear,3,2,14,Bike,3.3,1,1,34.81,Sunday,Afternoon
ORD0248,Cafe,4.39,18,3,Clear,3,7,36,Bike,4.5,0,0,35.47,Thursday,Evening
ORD0249,Chinese,9.55,8,3,Clear,3,2,26,Scooter,3.4,0,0,52.46,Thursday,Morning
ORD0250,Italian,6.44,20,0,Foggy,4,4,38,Scooter,3.6,1,0,90.26,Monday,Evening
